chain,name,city,address,phone,lat,lon
פרטי,בית מרקחת זיכרון פארם,זכרון יעקב,השמורה 2,,32.5657016,34.9430142
פרטי,בית מרקחת קלאב שלי,בנימינה,"השריג 2, בנימינה",,32.517607,34.940273
פרטי,בית מרקחת גרין,גבעת עדה,"הרותם גבעת עדה 18, בנימינה גבעת עדה",,32.517632,35.005851
פרטי,טיב טעם קיסריה,קיסריה,דולב 14 קיסריה,,32.5144233,34.9033612
פרטי,קיסר פארם,קיסריה,הרקיע 1,,32.4872338,34.9100663
פרטי,אדונית התבלינים,פרדס חנה,החרובים 7,,32.477025,34.971257
פרטי,"ד""ר קיי פארם",חדרה,"הרברט סמואל 37, חדרה",,32.437835,34.915075
פרטי,דרור לטבע,נתניה,הרצל 27,,32.3286608,34.8574414
פרטי,מכולת אורגנית,תנובות,הצופים,,32.3049156,34.9608151
פרטי,בייבי קואלה,תל יצחק,חומה ומגדל 3,,32.253468,34.871369
פרטי,בית מרקחת גבעול,הרצליה,חבצלת השרון 36,,32.1799548,34.8046644
פרטי,טבע קסטל,הרצליה,מנופים 5,,32.160764,34.807827
פרטי,טיס טעם הרצליה,הרצליה,"בן גורין 58 פינת בר, כוכבא הרצליה",,32.165,34.843
פרטי,טבע מכל העולם,הרצליה,בן גוריון 2,,32.165,34.843
פרטי,הילה טבע,הרצליה,"סוקולוב 40, הרצליה",,32.16704,34.844726
פרטי,טבע כל,רמת השרון,אוסישקין 18,,32.1469589,34.845381
פרטי,אחוזת הטבע,רעננה,"אחוזה 148, רעננה",,32.1825932,34.8655222
פרטי,בית מרקחת כנרת,כפר סבא,ויצמן 169,,32.1746487,34.9123102
פרטי,הכל דבש,כפר סבא,ויצמן 47 כפר סבא,,32.1773229,34.9008919
פרטי,בית מרקחת סילביה,כפר סבא,ויצמן 169,,32.172876,34.9185361
פרטי,שקדיה,הוד השרון,הבנים 14,,32.1560471,34.8914935
פרטי,בית מרקחת מגדיאל,הוד השרון,דרך מגדיאל 54,,32.1591983,34.901456
פרטי,אמא אדמה,אורנית,"חנה רובינא 1, ראש העין",,32.0837,34.982485
פרטי,בית מרקחת מדיקה ראש העין,ראש העין,דרך הציונות 17,,32.0976522,34.9452383
פרטי,לב אפק בית מרקחת,ראש העין,"ברקן 1, ראש העין",,32.093517,34.973657
פרטי,אביב של טבע,צור יצחק,"מרכז מסחרי זילברמינץ, צור יצחק, 4580800",,32.240025,35.001321
פרטי,טבעי לי,פתח תקווה,ההסתדרות 3,,32.085956,34.8826867
פרטי,בית מרקחת פארם Efg,פתח תקווה,לוחמי הגטו 6,,32.082961,34.8756787
פרטי,בית מרקת עין גנים,פתח תקווה,בית מרקחת עין גנים,,32.084,34.887
פרטי,מרכז הטבע והיופי,קרית אתא,"העצמאות 70, קרית אתא",,32.807226,35.104523
פרטי,טיב טעם סביון,סביון,"השדרה האקדמית 4 בקעת אונו, צומת סביון",,32.035899,34.86504
פרטי,טיב טעם רמת החייל,תל אביב,רמת החייל,,32.1155735,34.8366472
פרטי,מנת טבע אדטו בעמ,תל אביב,"הדר יוסף 10, תל אביב",,32.109707,34.818234
פרטי,ענק הטבע,בני ברק,"חזון איש 23, בני ברק",,32.084,34.834
פרטי,זמרת הארץ,בני ברק,ירושלים 14 בני ברק,,32.0860844,34.8299318
פרטי,טוב לי טבע,בני ברק,הרב אברהם יצחק הכהן קוק 3,,32.084,34.834
פרטי,בית מרקחת פינצ'י,רמת גן,חיבת ציון 43,,32.0793048,34.8249541
פרטי,בית מרקחת רמת חן,רמת גן,אלוף דוד 40,,32.0541144,34.8139111
פרטי,שקדיה,רמת גן,שדרות ירושלים 48,,32.0889174,34.8121859
פרטי,טבע גבעתיים,גבעתיים,סירקין 18,,32.0778768,34.8153757
פרטי,שקדיה,גבעתיים,כצנלסון 56,,32.0750838,34.8081918
פרטי,יש לי בוטן,גבעתיים,כורזים 2,,32.071,34.812
פרטי,בית מרקחת אזורי חן,תל אביב,"69379, Uri Tsvi Grinberg St 25, Tel Aviv-Yafo",,32.130737,34.792485
פרטי,ניצת אבן גבירול,תל אביב,אבן גבירול 58,,32.078902,34.781566
פרטי,טיב טעם גן העיר,תל אביב,אבן גבירול 71,,32.0825576,34.7808703
פרטי,טבע קסל דיזינגוף,תל אביב,דיזינגוף 101,,32.0908154,34.7758683
פרטי,בית מרקחת מרזוק,תל אביב,מזרוק אנד עזר 7 תל אביב,,32.055301,34.757625
פרטי,Naked Market,תל אביב,בורוכוב 1,,32.072381,34.774489
פרטי,בית מרקחת אופיר,תל אביב,"נחלת בנימין 22, תל אביב",,32.06643,34.770238
פרטי,טעם טבע של גיל,תל אביב,"רמב""ם 4, תל אביב",,32.068092,34.768571
פרטי,מרכז שורשים,תל אביב,בן יהודה,,32.077186,34.768087
פרטי,ינסון -יהודה מרגוזה,תל אביב,יהודה מרגוזה 28,,32.051429,34.754338
פרטי,בית טבע נירולי,תל אביב,"לילנבלום 3, תל אביב",,32.061908,34.767362
פרטי,מכולת טבע,תל אביב,פלורנטין 36,,32.056214,34.770695
פרטי,בית טבע ינסון,יפו,שדרות ירושלים 57 יפו,,32.04992,34.759104
פרטי,בית מרקחת בריאות נאווה,חולון,אליהו קרוז 46 חולון,,32.011,34.779
פרטי,בית מרקחת תלתן בת ים,בת ים,"עפרה חזה 9, בת ים",,32.006729,34.739857
פרטי,אור פארם,אבו גוש,כביש השלון 74,,31.805,35.107
פרטי,ג'אנא פארם,מבשרת ציון,החוצבים 24,,31.7940277,35.1461155
פרטי,זמורה אורגני,ירושלים,אמציה 1,,31.761813,35.215125
פרטי,פניונס - חנות טבע ירושלמית,ירושלים,"ראובן 31, ירושלים",,31.7598396,35.2170753
פרטי,טבע קסטל ירושלים,ירושלים,מתחם התחנה,,31.7673537,35.2242002
פרטי,טבע מלחה,ירושלים,"אגודת ספורט ביתר 3 (קניון מלחה ק.קרקע), ירושלים",,31.753013,35.190253
פרטי,אניס,ירושלים,"הפלמ""ח 42, ירושלים",,31.766592,35.209048
פרטי,נית הדובדבן גוש הציון,גוש עציון,צומת גוש הציון,,31.646241,35.132098
פרטי,הסנה בית מרקחת,גוש עציון,צומת גוש עציון מרכז מסחרי,,31.646241,35.132098
פרטי,טבע מלאכי,ירושלים,מלאכי 144,,31.790056,35.216706
פרטי,טיב טעם ראשון לציון,ראשון לציון,דרך המכבים 62 צומת בית דגן,,31.984110,34.811771
פרטי,שא נס אור עקיבא,אור עקיבא,ביג אור עקיבא,,32.508,34.92
פרטי,טיב טעם רחובות,רחובות,אופנהיימר 3 רחובות,,31.909579,34.805417
פרטי,לאני פארם,רחובות,הרצל 201,,31.9012226,34.809103
פרטי,בר וטבע,יד בנימין,יד בנימין,,31.796685,34.82037
פרטי,טבע גדרה,גדרה,ויצמן 19,,31.816529,34.7805656
פרטי,טבע ובריאות אשדוד,אשדוד,"כיכר הסיטי, הקליטה 3",,31.8006566,34.6421682
פרטי,בית מרקחת היפר גרין פארם,אשדוד,כנרת 5 אשדוד,,31.785666,34.631901
פרטי,טיב טעם אשדוד,אשדוד,מתחם סטאר סנטר אשדוד,,31.809016,34.655505
פרטי,בית מרקחת הסנה מרפא,קרית גת,אסתר המלכה 11,,31.6362156,34.7716419
פרטי,ערד פארם,ערד,אלעזר בן יאיר 33,,31.2582333,35.2101621
פרטי,"בית מרקחת מיכלין בע""מ",אילת,מרכז רכטר,,29.558,34.952
פרטי,בראשית אילת,אילת,הסתת 20,,29.5665805,34.9598198
שילב,שילב שער ראשון,ראשון לציון,"קומת כניסה, קניון שער ראשון, גולדה מאיר 1, ראשון לציון",,31.967743,34.785228
שילב,שילב רננים,רעננה,"קניון רננים, המלאכה 2, רעננה",,32.197618,34.878108
שילב,שילב זכרון יעקב,זכרון יעקב,"מול זכרון אזור תעשיה מערבי, זכרון יעקב",,32.569282,34.933416
שילב,שילב דיזינגוף סנטר,תל אביב,"דיזנגוף 50, תל אביב-יפו",,32.075199,34.774752
שילב,שילב קניון הזהב,ראשון לציון,"קניון הזהב, דוד סחרוב 21, קומה 2, ראשון לציון",,31.990595,34.774252
שילב,שילב ראשון לציון מתחם G,ראשון לציון,"מתחם G, ילדי טהרן 7, ראשון לציון",,31.985165,34.767644
שילב,שילב קניון הראשונים,ראשון לציון,"שדרות נים, ראשון לציון",,31.949472,34.803896
שילב,שילב שבעת הכוכבים,הרצליה,"שדרות שבעת הכוכבים 8, הרצליה",,32.165278,34.823611
שילב,שילב שרונים,הוד השרון,"קניון שרונים, הרקון 2, הוד השרון",,32.132382,34.902468
שילב,שילב יוקנעם,יוקנעם,"מתחם G, התמר 2, יוקנעם עילית",,32.659666,35.105155
שילב,שילב בית חולים שערי צדק,ירושלים,"בית חולים שערי צדק, שְׁמוּאֵל (הנס) בַּייט 12, ירושלים",,31.773151,35.185158
שילב,שילב בית חולים ברזילי,אשקלון,"בית חולים ברזילי, ההסתדרות 2, אשקלון",,31.661969,34.55967
שילב,שילב אום אל פחם,אום אל פחם,"צומת, Umm al-Fahm",,32.5332,35.148631
מכבי פארם פסגת זאב ,ירושלים ,חיים תורן 45 ,מכבי פארם,,31.824235,35.237312
מכבי פארם,מכבי פארם תל אביב הדר יוסף,תל אביב,"קהילת סלוניקי 9, תל אביב",,32.113571,34.824648
מכבי פארם,מכבי פארם בת ים קדושי קהיר,בת ים,"קדושי קהיר 20, בת ים",,32.025568,34.746961
מכבי פארם,מכבי פארם חולון הופיין,חולון,"הופיין 13, חולון",,32.014335,34.766865
מכבי פארם,מכבי פארם חיפה נווה הדר,חיפה,"הנגב 12, חיפה",,32.802888,35.004767
מכבי פארם,מכבי פארם בת ים בלפור,בת ים,"בלפור 82, בת ים",,32.019691,34.745516
